Ad clicked Date,Ad Title/Id
2024/11/22 22:00:14 UTC,375192893
2025/08/11 14:10:35 UTC,816466286
2024/11/22 22:00:22 UTC,375192893
2025/08/11 14:10:35 UTC,816466286
2024/11/22 22:00:28 UTC,375192893
2025/08/11 14:10:36 UTC,816466286
2024/11/22 22:00:36 UTC,375192893
2025/04/13 17:37:57 UTC,666349646
2024/11/22 22:18:11 UTC,375192893
2025/12/09 02:23:21 UTC,884047656
2025/09/21 12:44:21 UTC,747829884
2025/12/09 02:23:23 UTC,884047656
2025/06/02 12:38:22 UTC,312038286
2025/02/12 04:39:18 UTC,545342036
2025/11/20 21:30:40 UTC,913325044
2025/09/23 23:14:04 UTC,823947896
2025/11/20 21:30:40 UTC,913325044
2025/09/23 23:14:05 UTC,823947896
2025/05/15 12:05:44 UTC,670991956
2025/03/12 20:01:45 UTC,626454536
2025/08/20 13:02:13 UTC,694088433
2024/12/14 08:44:28 UTC,455204396
2024/08/23 19:05:06 UTC,422273276
2025/10/11 11:49:10 UTC,552636604
2024/11/06 04:42:40 UTC,372174533
2025/10/11 11:49:10 UTC,552636604
2025/09/18 19:01:54 UTC,747416114
2024/08/03 18:05:26 UTC,412833234
2025/09/18 19:01:56 UTC,747416114
2025/08/21 22:13:23 UTC,814395426
2024/09/16 12:42:28 UTC,287092553
2025/08/27 12:45:16 UTC,444762663
2024/09/16 12:44:13 UTC,374263726
2025/10/12 10:36:50 UTC,776854824
2024/09/16 12:44:16 UTC,463569523
2025/10/12 10:42:50 UTC,367004876
2024/09/16 12:44:16 UTC,463569523
2025/04/15 20:51:42 UTC,666349646
2025/03/31 10:00:04 UTC,649603003
2025/04/15 20:53:39 UTC,666349646
2026/03/19 12:45:36 UTC,1168297803
2025/04/15 20:53:46 UTC,666349646
2024/08/16 12:29:12 UTC,414648756
2025/04/15 20:53:48 UTC,666349646
2024/08/16 12:29:19 UTC,235890826
2025/04/15 20:53:48 UTC,666349646
2024/08/16 12:30:02 UTC,193936143
2025/07/07 21:35:25 UTC,706371444
2024/08/16 12:38:36 UTC,414648756
2025/07/07 21:35:26 UTC,706371444
2024/08/16 12:47:44 UTC,64733313
2025/10/03 17:44:54 UTC,444770683
2024/08/16 13:35:04 UTC,412833234
2025/10/03 17:45:08 UTC,880020826
2024/08/16 13:36:38 UTC,412833234
2026/05/19 10:37:51 UTC,1380898896
2024/08/16 13:36:43 UTC,412833234
2026/05/19 10:38:07 UTC,1380898896
2024/08/16 13:36:45 UTC,412833234
2026/05/19 10:38:12 UTC,1380898896
2024/08/16 13:36:52 UTC,412833234
2026/04/21 23:06:41 UTC,1393283776
2024/08/16 13:36:54 UTC,412833234
2026/04/21 23:06:42 UTC,1393283776
2024/08/16 13:37:00 UTC,412833234
2024/10/11 18:11:33 UTC,333593886
2024/08/16 13:02:58 UTC,78646863
2025/09/22 21:19:27 UTC,823947896
2024/08/16 13:03:14 UTC,61378616
2025/09/22 21:19:28 UTC,823947896
2024/08/16 13:03:16 UTC,50600546
2025/09/22 21:19:29 UTC,823947896
2024/08/16 13:03:40 UTC,64733313
2025/09/22 21:19:29 UTC,823947896
2024/08/16 13:07:17 UTC,64733313
2025/09/22 21:19:29 UTC,823947896
2024/08/16 13:07:20 UTC,78646863
2025/09/22 21:19:29 UTC,823947896
2024/08/16 13:21:10 UTC,61378616
2024/12/17 18:53:43 UTC,577882696
2024/08/16 13:21:20 UTC,78646863
2024/12/17 18:53:44 UTC,577882696
2024/08/16 13:21:44 UTC,78646863
2025/08/18 12:52:54 UTC,685325014
2024/08/16 13:21:58 UTC,78646863
2024/07/18 14:14:18 UTC,427720294
2024/09/20 15:10:12 UTC,444762663
2024/07/18 16:16:52 UTC,156252786
2024/09/20 15:10:21 UTC,444762663
2024/09/20 15:10:21 UTC,444762663
2024/09/20 15:10:28 UTC,444762663
2024/09/20 15:12:35 UTC,386623374
2024/09/20 15:10:21 UTC,444762663
2024/09/20 15:10:22 UTC,444762663
2024/09/20 15:10:26 UTC,444762663
2024/09/20 15:10:59 UTC,444762663
2024/07/27 14:43:59 UTC,482866696
2024/07/27 15:00:06 UTC,156252786
2025/04/05 11:39:52 UTC,636091074
2025/08/11 14:10:27 UTC,816466286
2024/11/08 20:11:53 UTC,466142983
2025/08/11 14:10:53 UTC,816466286
2024/11/08 20:11:53 UTC,466142983
2025/11/30 00:19:49 UTC,894666544
2024/11/22 22:00:09 UTC,375192893
2025/11/30 00:19:50 UTC,894666544
2024/11/22 22:00:13 UTC,375192893
2025/08/11 14:10:15 UTC,816466286
2024/11/22 22:00:13 UTC,375192893
2025/08/11 14:10:27 UTC,816466286
2024/11/22 22:00:14 UTC,375192893
2025/08/11 14:10:35 UTC,816466286
2024/11/22 22:00:22 UTC,375192893
2025/08/11 14:10:35 UTC,816466286
2024/11/22 22:00:28 UTC,375192893
2025/08/11 14:10:36 UTC,816466286
2024/11/22 22:00:36 UTC,375192893
2025/04/13 17:37:57 UTC,666349646
2024/11/22 22:18:11 UTC,375192893
2025/12/09 02:23:21 UTC,884047656
2025/09/21 12:44:21 UTC,747829884
2025/12/09 02:23:23 UTC,884047656
2025/06/02 12:38:22 UTC,312038286
2025/02/12 04:39:18 UTC,545342036
2025/11/20 21:30:40 UTC,913325044
2025/09/23 23:14:04 UTC,823947896
2025/11/20 21:30:40 UTC,913325044
2025/09/23 23:14:05 UTC,823947896
2025/05/15 12:05:44 UTC,670991956
2025/03/12 20:01:45 UTC,626454536
2025/08/20 13:02:13 UTC,694088433
2024/12/14 08:44:28 UTC,455204396
2024/08/23 19:05:06 UTC,422273276
2025/10/11 11:49:10 UTC,552636604
2024/11/06 04:42:40 UTC,372174533
2025/10/11 11:49:10 UTC,552636604
2025/09/18 19:01:54 UTC,747416114
2024/08/03 18:05:26 UTC,412833234
2025/09/18 19:01:56 UTC,747416114
2025/08/21 22:13:23 UTC,814395426
2024/09/16 12:42:28 UTC,287092553
2025/08/27 12:45:16 UTC,444762663
2024/09/16 12:44:13 UTC,374263726
2025/10/12 10:36:50 UTC,776854824
2024/09/16 12:44:16 UTC,463569523
2025/10/12 10:42:50 UTC,367004876
2024/09/16 12:44:16 UTC,463569523
2025/04/15 20:51:42 UTC,666349646
2025/03/31 10:00:04 UTC,649603003
2025/04/15 20:53:39 UTC,666349646
2026/03/19 12:45:36 UTC,1168297803
2025/04/15 20:53:46 UTC,666349646
2024/08/16 12:29:12 UTC,414648756
2025/04/15 20:53:48 UTC,666349646
2024/08/16 12:29:19 UTC,235890826
2025/04/15 20:53:48 UTC,666349646
2024/08/16 12:30:02 UTC,193936143
2025/07/07 21:35:25 UTC,706371444
2024/08/16 12:38:36 UTC,414648756
2025/07/07 21:35:26 UTC,706371444
2024/08/16 12:47:44 UTC,64733313
2025/10/03 17:44:54 UTC,444770683
2024/08/16 13:35:04 UTC,412833234
2025/10/03 17:45:08 UTC,880020826
2024/08/16 13:36:38 UTC,412833234
2026/05/19 10:37:51 UTC,1380898896
2024/08/16 13:36:43 UTC,412833234
2026/05/19 10:38:07 UTC,1380898896
2024/08/16 13:36:45 UTC,412833234
2026/05/19 10:38:12 UTC,1380898896
2024/08/16 13:36:52 UTC,412833234
2026/04/21 23:06:41 UTC,1393283776
2024/08/16 13:36:54 UTC,412833234
2026/04/21 23:06:42 UTC,1393283776
2024/08/16 13:37:00 UTC,412833234
2024/10/11 18:11:33 UTC,333593886
2024/08/16 13:02:58 UTC,78646863
2025/09/22 21:19:27 UTC,823947896
2024/08/16 13:03:14 UTC,61378616
2025/09/22 21:19:28 UTC,823947896
2024/08/16 13:03:16 UTC,50600546
2025/09/22 21:19:29 UTC,823947896
2024/08/16 13:03:40 UTC,64733313
2025/09/22 21:19:29 UTC,823947896
2024/08/16 13:07:17 UTC,64733313
2025/09/22 21:19:29 UTC,823947896
2024/08/16 13:07:20 UTC,78646863
2025/09/22 21:19:29 UTC,823947896
2024/08/16 13:21:10 UTC,61378616
2024/12/17 18:53:43 UTC,577882696
2024/08/16 13:21:20 UTC,78646863
2024/12/17 18:53:44 UTC,577882696
2024/08/16 13:21:44 UTC,78646863
2025/08/18 12:52:54 UTC,685325014
2024/08/16 13:21:58 UTC,78646863
2024/07/18 14:14:18 UTC,427720294
2024/09/20 15:10:12 UTC,444762663
2024/07/18 16:16:52 UTC,156252786
2024/09/20 15:10:21 UTC,444762663
2024/09/20 15:10:21 UTC,444762663
2024/09/20 15:10:28 UTC,444762663
2024/09/20 15:12:35 UTC,386623374
2024/09/20 15:10:21 UTC,444762663
2024/09/20 15:10:22 UTC,444762663
2024/09/20 15:10:26 UTC,444762663
2024/09/20 15:10:59 UTC,444762663
2024/07/27 14:43:59 UTC,482866696
2024/07/27 15:00:06 UTC,156252786
2025/04/05 11:39:52 UTC,636091074
2025/08/11 14:10:27 UTC,816466286
2024/11/08 20:11:53 UTC,466142983
2025/08/11 14:10:53 UTC,816466286
2024/11/08 20:11:53 UTC,466142983
2025/11/30 00:19:49 UTC,894666544
2024/11/22 22:00:09 UTC,375192893
2025/11/30 00:19:50 UTC,894666544
2024/11/22 22:00:13 UTC,375192893
2025/08/11 14:10:15 UTC,816466286
2024/11/22 22:00:13 UTC,375192893
2025/08/11 14:10:27 UTC,816466286
2024/11/22 22:00:14 UTC,375192893
2025/08/11 14:10:35 UTC,816466286
2024/11/22 22:00:22 UTC,375192893
2025/08/11 14:10:35 UTC,816466286
2024/11/22 22:00:28 UTC,375192893
2025/08/11 14:10:36 UTC,816466286
2024/11/22 22:00:36 UTC,375192893
2025/04/13 17:37:57 UTC,666349646
2024/11/22 22:18:11 UTC,375192893
2025/12/09 02:23:21 UTC,884047656
2025/09/21 12:44:21 UTC,747829884
2025/12/09 02:23:23 UTC,884047656
2025/06/02 12:38:22 UTC,312038286
2025/02/12 04:39:18 UTC,545342036
2025/11/20 21:30:40 UTC,913325044
2025/09/23 23:14:04 UTC,823947896
2025/11/20 21:30:40 UTC,913325044
2025/09/23 23:14:05 UTC,823947896
2025/05/15 12:05:44 UTC,670991956
2025/03/12 20:01:45 UTC,626454536
2025/08/20 13:02:13 UTC,694088433
2024/12/14 08:44:28 UTC,455204396
2024/08/23 19:05:06 UTC,422273276
2025/10/11 11:49:10 UTC,552636604
2024/11/06 04:42:40 UTC,372174533
2025/10/11 11:49:10 UTC,552636604
2025/09/18 19:01:54 UTC,747416114
2024/08/03 18:05:26 UTC,412833234
2025/09/18 19:01:56 UTC,747416114
2025/08/21 22:13:23 UTC,814395426
2024/09/16 12:42:28 UTC,287092553
2025/08/27 12:45:16 UTC,444762663
2024/09/16 12:44:13 UTC,374263726
2025/10/12 10:36:50 UTC,776854824
2024/09/16 12:44:16 UTC,463569523
2025/10/12 10:42:50 UTC,367004876
2024/09/16 12:44:16 UTC,463569523
2025/04/15 20:51:42 UTC,666349646
2025/03/31 10:00:04 UTC,649603003
2025/04/15 20:53:39 UTC,666349646
2026/03/19 12:45:36 UTC,1168297803
2025/04/15 20:53:46 UTC,666349646
2024/08/16 12:29:12 UTC,414648756
2025/04/15 20:53:48 UTC,666349646
2024/08/16 12:29:19 UTC,235890826
2025/04/15 20:53:48 UTC,666349646
2024/08/16 12:30:02 UTC,193936143
2025/07/07 21:35:25 UTC,706371444
2024/08/16 12:38:36 UTC,414648756
2025/07/07 21:35:26 UTC,706371444
2024/08/16 12:47:44 UTC,64733313
2025/10/03 17:44:54 UTC,444770683
2024/08/16 13:35:04 UTC,412833234
2025/10/03 17:45:08 UTC,880020826
2024/08/16 13:36:38 UTC,412833234
2026/05/19 10:37:51 UTC,1380898896
2024/08/16 13:36:43 UTC,412833234
2026/05/19 10:38:07 UTC,1380898896
2024/08/16 13:36:45 UTC,412833234
2026/05/19 10:38:12 UTC,1380898896
2024/08/16 13:36:52 UTC,412833234
2026/04/21 23:06:41 UTC,1393283776
2024/08/16 13:36:54 UTC,412833234
2026/04/21 23:06:42 UTC,1393283776
2024/08/16 13:37:00 UTC,412833234
2024/10/11 18:11:33 UTC,333593886
2024/08/16 13:02:58 UTC,78646863
2025/09/22 21:19:27 UTC,823947896
2024/08/16 13:03:14 UTC,61378616
2025/09/22 21:19:28 UTC,823947896
2024/08/16 13:03:16 UTC,50600546
2025/09/22 21:19:29 UTC,823947896
2024/08/16 13:03:40 UTC,64733313
2025/09/22 21:19:29 UTC,823947896
2024/08/16 13:07:17 UTC,64733313
2025/09/22 21:19:29 UTC,823947896
2024/08/16 13:07:20 UTC,78646863
2025/09/22 21:19:29 UTC,823947896
2024/08/16 13:21:10 UTC,61378616
2024/12/17 18:53:43 UTC,577882696
2024/08/16 13:21:20 UTC,78646863
2024/12/17 18:53:44 UTC,577882696
2024/08/16 13:21:44 UTC,78646863
2025/08/18 12:52:54 UTC,685325014
2024/08/16 13:21:58 UTC,78646863
2024/07/18 14:14:18 UTC,427720294
2024/09/20 15:10:12 UTC,444762663
2024/07/18 16:16:52 UTC,156252786
2024/09/20 15:10:21 UTC,444762663
2024/09/20 15:10:21 UTC,444762663
2024/09/20 15:10:28 UTC,444762663
2024/09/20 15:12:35 UTC,386623374
2024/09/20 15:10:21 UTC,444762663
2024/09/20 15:10:22 UTC,444762663
2024/09/20 15:10:26 UTC,444762663
2024/09/20 15:10:59 UTC,444762663
2024/07/27 14:43:59 UTC,482866696
2024/07/27 15:00:06 UTC,156252786
2025/04/05 11:39:52 UTC,636091074
